season,date,visiting_team,home_team,visiting_team_score,home_team_score,spread_open,spread_close,total_open,total_close,spread_result_home_team,total_result
2007_08,2007-10-30,Portland,SanAntonio,97,106,-12.5,-13.0,184.0,189.5,loss,over
2007_08,2007-10-30,Utah,GoldenState,117,96,-3.0,-1.0,214.5,212.0,loss,over
2007_08,2007-10-30,Houston,LALakers,95,93,2.5,5.0,191.0,199.0,loss,under
2007_08,2007-10-31,Philadelphia,Toronto,97,106,-6.5,-6.5,190.0,191.0,win,over
2007_08,2007-10-31,Washington,Indiana,110,119,-1.5,1.5,200.0,203.5,loss,over
2007_08,2007-10-31,Milwaukee,Orlando,83,102,-8.0,-6.5,198.5,197.0,win,under
2007_08,2007-10-31,Chicago,NewJersey,103,112,-2.0,-1.5,188.0,186.0,win,over
2007_08,2007-10-31,Dallas,Cleveland,92,74,3.0,2.5,186.0,184.0,win,under
2007_08,2007-10-31,SanAntonio,Memphis,104,101,7.0,6.5,198.0,201.0,loss,over
2007_08,2007-10-31,Sacramento,NewOrleans,90,104,-10.0,-9.5,193.0,190.5,win,over
2007_08,2007-10-31,Seattle,Denver,103,120,-10.5,-11.5,213.0,217.5,win,over
2007_08,2007-11-01,Detroit,Miami,91,80,4.0,4.0,181.0,178.5,win,under
2007_08,2007-11-01,Houston,Utah,106,95,-3.5,-3.0,191.0,193.0,loss,over
2007_08,2007-11-01,Phoenix,Seattle,106,99,9.0,12.0,223.0,224.5,loss,under
2007_08,2007-11-02,Milwaukee,Charlotte,99,102,-2.5,-4.0,200.0,196.5,loss,over
2007_08,2007-11-02,Detroit,Orlando,116,92,-2.5,-4.0,184.0,183.5,loss,over
2007_08,2007-11-02,Miami,Indiana,85,87,-6.5,-6.5,186.5,192.0,loss,under
2007_08,2007-11-02,Toronto,NewJersey,106,69,-5.0,-4.0,192.5,193.5,loss,under
2007_08,2007-11-02,Dallas,Atlanta,94,101,6.0,5.5,192.0,191.0,loss,over
2007_08,2007-11-02,NewYork,Cleveland,106,110,-7.5,-6.0,186.5,186.0,loss,over
2007_08,2007-11-02,Washington,Boston,83,103,-6.0,-7.5,208.0,205.5,win,under
2007_08,2007-11-02,Portland,NewOrleans,93,113,-8.0,-7.5,192.0,203.0,win,over
2007_08,2007-11-02,Denver,Minnesota,99,91,8.5,7.5,209.0,208.5,win,under
2007_08,2007-11-02,Philadelphia,Chicago,96,85,-9.5,-9.5,189.0,190.0,loss,under
2007_08,2007-11-02,Sacramento,SanAntonio,80,96,-14.5,-14.5,190.5,191.0,win,under
2007_08,2007-11-02,LALakers,Phoenix,119,98,-10.0,-8.0,217.0,215.5,loss,over
2007_08,2007-11-02,GoldenState,LAClippers,114,120,-2.0,-1.5,209.0,211.0,win,over
2007_08,2007-11-03,NewJersey,Philadelphia,93,88,2.5,3.0,186.5,186.5,win,under
